=== MinerTim 6-hour live TLS test ===
started : 2026-09-15T23:51:25Z UTC / 09:51:25 local
ends    : 15:51:25 local
[2026-09-16T01:27:39Z INFO  minertim::pool_connection] New job: H8tEI11igjkimLlT (difficulty: 93752, target: f4b20000)
[2026-09-16T01:27:39Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:27:40Z INFO  minertim::pool_connection] New job: oQrYXLymK7UovBrQ (difficulty: 93752, target: f4b20000)
[2026-09-16T01:27:41Z INFO  minertim] H/s 1m:2190.2 5m:2288.9 10m:2236.4 | Shares: 97/0 (found:97) | Diff: 93752 | 15s elapsed (since last share, avg 42s) | best=351 target=45812 (999%)
[2026-09-16T01:27:49Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=oQrYXLymK7UovBrQ, nonce=1ef4c100, hash_val=8088, difficulty=93752, hash=bbb5f83ae486ce77cc903b90544b3cc6b2ef3cfe4d52672d37d4bbf1981f0000
[2026-09-16T01:27:50Z INFO  minertim::pool_connection] New job: DPpsi70gzKCVxZWt (difficulty: 93752, target: f4b20000)
[2026-09-16T01:27:50Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:27:51Z INFO  minertim] H/s 1m:2185.5 5m:2288.0 10m:2236.8 | Shares: 98/0 (found:98) | Diff: 93752 | 1s elapsed (since last share, avg 42s) | best=351 target=45812 (999%)
[2026-09-16T01:27:59Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=DPpsi70gzKCVxZWt, nonce=b3a8c300, hash_val=38728, difficulty=93752, hash=f03e78a0c9e0b830cd6ba0d54a80c512cada776653fd24121dcca05f48970000
[2026-09-16T01:28:01Z INFO  minertim] H/s 1m:2128.5 5m:2278.0 10m:2232.4 | Shares: 98/0 (found:99) | Diff: 93752 | 2s elapsed (since last share, avg 44s) | best=351 target=45812 (999%)
[2026-09-16T01:28:06Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=DPpsi70gzKCVxZWt, nonce=f28dc200, hash_val=15580, difficulty=93752, hash=727f1282f91ca006be97c021e503f469bf3c4530911268e5afd4c2b1dc3c0000
[2026-09-16T01:28:09Z INFO  minertim::pool_connection] New job: 6wsHPig07Cmg31mM (difficulty: 140629, target: 4d770000)
[2026-09-16T01:28:10Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:28:11Z INFO  minertim] H/s 1m:2042.1 5m:2261.9 10m:2224.8 | Shares: 99/0 (found:100) | Diff: 140629 | 4s elapsed (since last share, avg 1m8s) | best=351 target=30541 (999%)
[2026-09-16T01:28:12Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:28:12Z INFO  minertim::pool_connection] New job: XxbnZ8ZKyifmocZU (difficulty: 140629, target: 4d770000)
[2026-09-16T01:28:21Z INFO  minertim] H/s 1m:2092.8 5m:2270.7 10m:2224.3 | Shares: 100/0 (found:100) | Diff: 140629 | 14s elapsed (since last share, avg 1m7s) | best=351 target=30541 (999%)
[2026-09-16T01:28:30Z INFO  minertim::pool_connection] New job: 6oHjS6Iu1tpqQIU4 (difficulty: 140629, target: 4d770000)
[2026-09-16T01:28:31Z INFO  minertim] H/s 1m:2188.2 5m:2280.4 10m:2223.5 | Shares: 100/0 (found:100) | Diff: 140629 | 24s elapsed (since last share, avg 1m4s) | best=351 target=30541 (999%)
[2026-09-16T01:28:34Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=6oHjS6Iu1tpqQIU4, nonce=e846c700, hash_val=14134, difficulty=140629, hash=c6dc75602fc91befb54b52cce9b37842ecb2b5f8cd25a164023f7aea36370000
[2026-09-16T01:28:39Z INFO  minertim::pool_connection] New job: 8vOcNT5fxL6Xn6MX (difficulty: 210940, target: 894f0000)
[2026-09-16T01:28:39Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:28:41Z INFO  minertim] H/s 1m:2142.0 5m:2272.8 10m:2225.7 | Shares: 101/0 (found:101) | Diff: 210940 | 6s elapsed (since last share, avg 1m38s) | best=351 target=20361 (999%)
[2026-09-16T01:28:50Z INFO  minertim::pool_connection] New job: vFiDafblZPIFei0o (difficulty: 210940, target: 894f0000)
[2026-09-16T01:28:51Z INFO  minertim] H/s 1m:2189.3 5m:2271.5 10m:2224.8 | Shares: 101/0 (found:101) | Diff: 210940 | 16s elapsed (since last share, avg 1m36s) | best=351 target=20361 (999%)
[2026-09-16T01:28:56Z INFO  minertim::pool_connection] Donation: mining to Xmrig (donate-level 5%)
[2026-09-16T01:28:56Z INFO  minertim::pool_connection] Connecting to pool: monerohash.com:9999
[2026-09-16T01:28:56Z INFO  minertim::pool_connection] Connected to pool (TLS): monerohash.com:9999
[2026-09-16T01:28:57Z INFO  minertim::pool_connection] Login successful, session id: tmTFuGToC4MqvRGG
[2026-09-16T01:28:57Z INFO  minertim::pool_connection] Initial job: w1jU5GBJMCBVP7Df (difficulty: 150000, target: d96f0000)
[2026-09-16T01:29:01Z INFO  minertim] H/s 1m:2227.8 5m:2262.0 10m:2220.1 | Shares: 101/0 (found:101) | Diff: 150000 | 26s elapsed (since last share, avg 1m7s) | best=351 target=28633 (999%)
[2026-09-16T01:29:10Z INFO  minertim::pool_connection] New job: EtZy0qHZ5yfoRH0s (difficulty: 150000, target: d96f0000)
[2026-09-16T01:29:11Z INFO  minertim] H/s 1m:2224.7 5m:2260.6 10m:2219.2 | Shares: 101/0 (found:101) | Diff: 150000 | 36s elapsed (since last share, avg 1m7s) | best=351 target=28633 (999%)
[2026-09-16T01:29:21Z INFO  minertim] H/s 1m:2223.5 5m:2261.2 10m:2218.5 | Shares: 101/0 (found:101) | Diff: 150000 | 46s elapsed (since last share, avg 1m7s) | best=351 target=28633 (999%)
[2026-09-16T01:29:29Z INFO  minertim::pool_connection] New job: 1i3NsLrQ3YhsJRqf (difficulty: 150000, target: d96f0000)
[2026-09-16T01:29:31Z INFO  minertim] H/s 1m:2264.3 5m:2260.1 10m:2218.2 | Shares: 101/0 (found:101) | Diff: 150000 | 56s elapsed (since last share, avg 1m6s) | best=351 target=28633 (999%)
[2026-09-16T01:29:31Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=1i3NsLrQ3YhsJRqf, nonce=9c18c900, hash_val=20294, difficulty=150000, hash=5300157ea776a60bbe59214285b7d39f0d12254a1d1521c9a99e66e6464f0000
[2026-09-16T01:29:38Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:29:41Z INFO  minertim] H/s 1m:2170.1 5m:2243.7 10m:2210.1 | Shares: 102/0 (found:102) | Diff: 150000 | 9s elapsed (since last share, avg 1m9s) | best=351 target=28633 (999%)
[2026-09-16T01:29:49Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=1i3NsLrQ3YhsJRqf, nonce=4db6ca00, hash_val=28509, difficulty=150000, hash=65dcb09d98cdc9cd80efd96ac160547cadffcf05c1fe3448132ef7965d6f0000
[2026-09-16T01:29:49Z INFO  minertim::pool_connection] New job: w88rIE800TPXuhuu (difficulty: 150000, target: d96f0000)
[2026-09-16T01:29:50Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:29:51Z INFO  minertim] H/s 1m:2205.7 5m:2240.6 10m:2208.4 | Shares: 103/0 (found:103) | Diff: 150000 | 2s elapsed (since last share, avg 1m8s) | best=351 target=28633 (999%)
[2026-09-16T01:30:01Z INFO  minertim] H/s 1m:2204.4 5m:2238.8 10m:2213.1 | Shares: 103/0 (found:103) | Diff: 150000 | 12s elapsed (since last share, avg 1m8s) | best=351 target=28633 (999%)
[2026-09-16T01:30:09Z INFO  minertim::pool_connection] New job: vHd7tJxwP8xjkggG (difficulty: 225008, target: 904a0000)
[2026-09-16T01:30:09Z INFO  minertim::pool_connection] New job: FhexrNp01zsgSmGv (difficulty: 225008, target: 904a0000)
[2026-09-16T01:30:11Z INFO  minertim] H/s 1m:2192.8 5m:2235.2 10m:2216.3 | Shares: 103/0 (found:103) | Diff: 225008 | 22s elapsed (since last share, avg 1m42s) | best=351 target=19088 (999%)
[2026-09-16T01:30:21Z INFO  minertim] H/s 1m:2182.4 5m:2232.4 10m:2214.5 | Shares: 103/0 (found:103) | Diff: 225008 | 32s elapsed (since last share, avg 1m43s) | best=351 target=19088 (999%)
[2026-09-16T01:30:29Z INFO  minertim::pool_connection] New job: K20lZBi0BL3G5g5e (difficulty: 225008, target: 904a0000)
[2026-09-16T01:30:31Z INFO  minertim] H/s 1m:2285.1 5m:2232.8 10m:2214.3 | Shares: 103/0 (found:103) | Diff: 225008 | 42s elapsed (since last share, avg 1m38s) | best=351 target=19088 (999%)
[2026-09-16T01:30:41Z INFO  minertim] H/s 1m:2294.2 5m:2230.8 10m:2223.2 | Shares: 103/0 (found:103) | Diff: 225008 | 52s elapsed (since last share, avg 1m38s) | best=351 target=19088 (999%)
[2026-09-16T01:30:49Z INFO  minertim::pool_connection] New job: vihCKbambDb00i0x (difficulty: 225008, target: 904a0000)
[2026-09-16T01:30:51Z INFO  minertim] H/s 1m:2295.2 5m:2229.0 10m:2231.2 | Shares: 103/0 (found:103) | Diff: 225008 | 1m2s elapsed (since last share, avg 1m38s) | best=351 target=19088 (999%)
[2026-09-16T01:31:00Z INFO  minertim::pool_connection] New job: fmNidvCbFu1fRtsw (difficulty: 225008, target: 904a0000)
[2026-09-16T01:31:01Z INFO  minertim] H/s 1m:2316.3 5m:2229.0 10m:2236.7 | Shares: 103/0 (found:103) | Diff: 225008 | 1m12s elapsed (since last share, avg 1m37s) | best=351 target=19088 (999%)
[2026-09-16T01:31:09Z INFO  minertim::pool_connection] New job: QmGmqlS4OWtNTc4J (difficulty: 126564, target: 8f840000)
[2026-09-16T01:31:11Z INFO  minertim] H/s 1m:2330.4 5m:2227.8 10m:2242.6 | Shares: 103/0 (found:103) | Diff: 126564 | 1m22s elapsed (since last share, avg 54s) | best=351 target=33935 (999%)
[2026-09-16T01:31:20Z INFO  minertim::pool_connection] New job: D0VLlysQsBqKoYFl (difficulty: 126564, target: 8f840000)
[2026-09-16T01:31:21Z INFO  minertim] H/s 1m:2327.1 5m:2239.4 10m:2247.1 | Shares: 103/0 (found:103) | Diff: 126564 | 1m32s elapsed (since last share, avg 54s) | best=351 target=33935 (999%)
[2026-09-16T01:31:26Z INFO  minertim::pool_connection] Donation: mining to User (donate-level 5%)
[2026-09-16T01:31:26Z INFO  minertim::pool_connection] Connecting to pool: monerohash.com:9999
[2026-09-16T01:31:26Z INFO  minertim::pool_connection] Connected to pool (TLS): monerohash.com:9999
[2026-09-16T01:31:27Z INFO  minertim::pool_connection] Login successful, session id: SsgqJLPRoVCB1PJD
[2026-09-16T01:31:27Z INFO  minertim::pool_connection] Initial job: ePAYZsAbBUqNxvMn (difficulty: 150000, target: d96f0000)
[2026-09-16T01:31:31Z INFO  minertim] H/s 1m:2290.6 5m:2231.3 10m:2258.1 | Shares: 103/0 (found:103) | Diff: 150000 | 1m42s elapsed (since last share, avg 1m5s) | best=351 target=28633 (999%)
[2026-09-16T01:31:40Z INFO  minertim::pool_connection] New job: 7QrQzC4t1mcWJ9Kw (difficulty: 150000, target: d96f0000)
[2026-09-16T01:31:41Z INFO  minertim] H/s 1m:2299.8 5m:2231.0 10m:2267.9 | Shares: 103/0 (found:103) | Diff: 150000 | 1m52s elapsed (since last share, avg 1m5s) | best=351 target=28633 (999%)
[2026-09-16T01:31:51Z INFO  minertim] H/s 1m:2294.8 5m:2230.0 10m:2273.7 | Shares: 103/0 (found:103) | Diff: 150000 | 2m2s elapsed (since last share, avg 1m5s) | best=351 target=28633 (999%)
[2026-09-16T01:32:00Z INFO  minertim::pool_connection] New job: IW06m0fCUXn040RA (difficulty: 150000, target: d96f0000)
[2026-09-16T01:32:01Z INFO  minertim] H/s 1m:2288.0 5m:2227.7 10m:2272.5 | Shares: 103/0 (found:103) | Diff: 150000 | 2m12s elapsed (since last share, avg 1m5s) | best=351 target=28633 (999%)
[2026-09-16T01:32:11Z INFO  minertim] H/s 1m:2288.5 5m:2228.2 10m:2272.2 | Shares: 103/0 (found:103) | Diff: 150000 | 2m22s elapsed (since last share, avg 1m5s) | best=351 target=28633 (999%)
[2026-09-16T01:32:20Z INFO  minertim::pool_connection] New job: q5GhoSfvibkLmJpB (difficulty: 150000, target: d96f0000)
[2026-09-16T01:32:21Z INFO  minertim] H/s 1m:2310.2 5m:2233.8 10m:2271.8 | Shares: 103/0 (found:103) | Diff: 150000 | 2m32s elapsed (since last share, avg 1m4s) | best=351 target=28633 (999%)
[2026-09-16T01:32:31Z INFO  minertim] H/s 1m:2298.3 5m:2249.6 10m:2270.8 | Shares: 103/0 (found:103) | Diff: 150000 | 2m42s elapsed (since last share, avg 1m5s) | best=351 target=28633 (999%)
[2026-09-16T01:32:39Z INFO  minertim::pool_connection] New job: BfEUY6ToZwCJ9oWu (difficulty: 93752, target: f4b20000)
[2026-09-16T01:32:40Z INFO  minertim::pool_connection] New job: p7d0X6d0gRPb6Jct (difficulty: 93752, target: f4b20000)
[2026-09-16T01:32:41Z INFO  minertim] H/s 1m:2284.1 5m:2247.0 10m:2269.1 | Shares: 103/0 (found:103) | Diff: 93752 | 2m52s elapsed (since last share, avg 41s) | best=351 target=45812 (999%)
[2026-09-16T01:32:51Z INFO  minertim] H/s 1m:2294.6 5m:2256.4 10m:2268.8 | Shares: 103/0 (found:103) | Diff: 93752 | 3m2s elapsed (since last share, avg 40s) | best=351 target=45812 (999%)
[2026-09-16T01:32:54Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=p7d0X6d0gRPb6Jct, nonce=0686cc00, hash_val=2987, difficulty=93752, hash=ffb94d3f5aa5829cb3887f4c3d65f5a3928e2cfbb6c1d34c1d432420ab0b0000
[2026-09-16T01:33:00Z INFO  minertim::pool_connection] New job: heztmi681CEwtgxR (difficulty: 93752, target: f4b20000)
[2026-09-16T01:33:00Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:33:01Z INFO  minertim] H/s 1m:2211.2 5m:2257.4 10m:2261.3 | Shares: 104/0 (found:104) | Diff: 93752 | 7s elapsed (since last share, avg 42s) | best=351 target=45812 (999%)
[2026-09-16T01:33:09Z INFO  minertim::pool_connection] New job: XuBT0v7L40YEL23H (difficulty: 140629, target: 4d770000)
[2026-09-16T01:33:11Z INFO  minertim] H/s 1m:2235.1 5m:2258.3 10m:2261.2 | Shares: 104/0 (found:104) | Diff: 140629 | 17s elapsed (since last share, avg 1m2s) | best=351 target=30541 (999%)
[2026-09-16T01:33:12Z INFO  minertim::pool_connection] New job: IrXMdQNbLYJzMybm (difficulty: 140629, target: 4d770000)
[2026-09-16T01:33:21Z INFO  minertim] H/s 1m:2249.5 5m:2260.2 10m:2266.2 | Shares: 104/0 (found:104) | Diff: 140629 | 27s elapsed (since last share, avg 1m2s) | best=351 target=30541 (999%)
[2026-09-16T01:33:31Z INFO  minertim] H/s 1m:2271.2 5m:2269.3 10m:2271.9 | Shares: 104/0 (found:104) | Diff: 140629 | 37s elapsed (since last share, avg 1m1s) | best=351 target=30541 (999%)
[2026-09-16T01:33:32Z INFO  minertim::pool_connection] New job: fzjIRirEMDf7AhiT (difficulty: 140629, target: 4d770000)
[2026-09-16T01:33:41Z INFO  minertim] H/s 1m:2275.7 5m:2271.3 10m:2272.7 | Shares: 104/0 (found:104) | Diff: 140629 | 47s elapsed (since last share, avg 1m1s) | best=351 target=30541 (999%)
[2026-09-16T01:33:51Z INFO  minertim] H/s 1m:2365.5 5m:2281.1 10m:2273.1 | Shares: 104/0 (found:104) | Diff: 140629 | 57s elapsed (since last share, avg 59s) | best=351 target=30541 (999%)
[2026-09-16T01:33:52Z INFO  minertim::pool_connection] New job: rE3eDpMsIK3JW1Ep (difficulty: 140629, target: 4d770000)
[2026-09-16T01:33:53Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=rE3eDpMsIK3JW1Ep, nonce=5421d200, hash_val=22396, difficulty=140629, hash=e42d15b6b3b25927294f1cd5f34016bcf98a458f204074564cd18d1e7c570000
[2026-09-16T01:34:01Z INFO  minertim] H/s 1m:2309.9 5m:2273.0 10m:2268.2 | Shares: 104/0 (found:105) | Diff: 140629 | 8s elapsed (since last share, avg 1m0s) | best=351 target=30541 (999%)
[2026-09-16T01:34:09Z INFO  minertim::pool_connection] New job: p2xbRyBxXDVmtHmg (difficulty: 91712, target: efb60000)
[2026-09-16T01:34:09Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:34:11Z INFO  minertim] H/s 1m:2202.2 5m:2256.5 10m:2259.4 | Shares: 105/0 (found:105) | Diff: 91712 | 18s elapsed (since last share, avg 41s) | best=351 target=46831 (999%)
[2026-09-16T01:34:12Z INFO  minertim::pool_connection] New job: 4qqRLXk0zLA5oOND (difficulty: 91712, target: efb60000)
[2026-09-16T01:34:21Z INFO  minertim] H/s 1m:2202.4 5m:2258.6 10m:2260.7 | Shares: 105/0 (found:105) | Diff: 91712 | 28s elapsed (since last share, avg 41s) | best=351 target=46831 (999%)
[2026-09-16T01:34:21Z INFO  minertim::pool_connection] New job: 9gr7OLaUlqxZ808M (difficulty: 91712, target: efb60000)
[2026-09-16T01:34:31Z INFO  minertim] H/s 1m:2203.0 5m:2276.9 10m:2261.2 | Shares: 105/0 (found:105) | Diff: 91712 | 38s elapsed (since last share, avg 41s) | best=351 target=46831 (999%)
[2026-09-16T01:34:35Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=9gr7OLaUlqxZ808M, nonce=4347d100, hash_val=43849, difficulty=91712, hash=7464ac6d96ef48efc3b4178817c7f711f1c0b2f1a33524e645bca97849ab0000
[2026-09-16T01:34:39Z INFO  minertim::pool_connection] New job: PfJF0uB8Mn38v5wx (difficulty: 137571, target: f4790000)
[2026-09-16T01:34:39Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:34:41Z INFO  minertim] H/s 1m:2157.9 5m:2272.9 10m:2258.4 | Shares: 106/0 (found:106) | Diff: 137571 | 6s elapsed (since last share, avg 1m3s) | best=351 target=31220 (999%)
[2026-09-16T01:34:41Z INFO  minertim::pool_connection] New job: Aax5qGDBkBvAEbQz (difficulty: 137571, target: f4790000)
[2026-09-16T01:34:47Z INFO  minertim::pool_connection] New job: vVjon3SNjqg1dg59 (difficulty: 137571, target: f4790000)
[2026-09-16T01:34:51Z INFO  minertim] H/s 1m:2216.2 5m:2275.1 10m:2258.6 | Shares: 106/0 (found:106) | Diff: 137571 | 16s elapsed (since last share, avg 1m2s) | best=351 target=31220 (999%)
[2026-09-16T01:35:01Z INFO  minertim] H/s 1m:2323.7 5m:2279.1 10m:2258.8 | Shares: 106/0 (found:106) | Diff: 137571 | 26s elapsed (since last share, avg 59s) | best=351 target=31220 (999%)
[2026-09-16T01:35:07Z INFO  minertim::pool_connection] New job: taBPhg9LTaqSrFb0 (difficulty: 137571, target: f4790000)
[2026-09-16T01:35:09Z INFO  minertim::pool_connection] New job: GSJfc10FD27IhEEp (difficulty: 206359, target: 4d510000)
[2026-09-16T01:35:11Z INFO  minertim] H/s 1m:2320.6 5m:2282.5 10m:2258.8 | Shares: 106/0 (found:106) | Diff: 206359 | 36s elapsed (since last share, avg 1m28s) | best=351 target=20813 (999%)
[2026-09-16T01:35:21Z INFO  minertim] H/s 1m:2318.2 5m:2282.6 10m:2259.1 | Shares: 106/0 (found:106) | Diff: 206359 | 46s elapsed (since last share, avg 1m29s) | best=351 target=20813 (999%)
[2026-09-16T01:35:27Z INFO  minertim::pool_connection] New job: 4Gc0LRe1DehEmgNm (difficulty: 206359, target: 4d510000)
[2026-09-16T01:35:31Z INFO  minertim] H/s 1m:2362.1 5m:2284.6 10m:2259.5 | Shares: 106/0 (found:106) | Diff: 206359 | 56s elapsed (since last share, avg 1m27s) | best=351 target=20813 (999%)
[2026-09-16T01:35:39Z INFO  minertim::pool_connection] New job: PXupMLkoKggoKctp (difficulty: 154768, target: 676c0000)
[2026-09-16T01:35:41Z INFO  minertim] H/s 1m:2361.9 5m:2286.6 10m:2259.6 | Shares: 106/0 (found:106) | Diff: 154768 | 1m6s elapsed (since last share, avg 1m5s) | best=351 target=27751 (999%)
[2026-09-16T01:35:46Z INFO  minertim::pool_connection] New job: J2KDKfi03S7tXcoJ (difficulty: 154768, target: 676c0000)
[2026-09-16T01:35:52Z INFO  minertim] H/s 1m:2361.2 5m:2286.8 10m:2259.6 | Shares: 106/0 (found:106) | Diff: 154768 | 1m16s elapsed (since last share, avg 1m5s) | best=351 target=27751 (999%)
[2026-09-16T01:36:02Z INFO  minertim] H/s 1m:2363.2 5m:2288.1 10m:2259.7 | Shares: 106/0 (found:106) | Diff: 154768 | 1m26s elapsed (since last share, avg 1m5s) | best=351 target=27751 (999%)
[2026-09-16T01:36:06Z INFO  minertim::pool_connection] New job: SJuxDx4rUtvaBMiU (difficulty: 154768, target: 676c0000)
[2026-09-16T01:36:12Z INFO  minertim] H/s 1m:2351.7 5m:2286.9 10m:2258.7 | Shares: 106/0 (found:106) | Diff: 154768 | 1m36s elapsed (since last share, avg 1m5s) | best=351 target=27751 (999%)
[2026-09-16T01:36:22Z INFO  minertim] H/s 1m:2345.0 5m:2294.0 10m:2264.3 | Shares: 106/0 (found:106) | Diff: 154768 | 1m46s elapsed (since last share, avg 1m5s) | best=351 target=27751 (999%)
[2026-09-16T01:36:26Z INFO  minertim::pool_connection] New job: xL632K6TjCwA52a6 (difficulty: 154768, target: 676c0000)
[2026-09-16T01:36:32Z INFO  minertim] H/s 1m:2344.6 5m:2294.3 10m:2264.4 | Shares: 106/0 (found:106) | Diff: 154768 | 1m56s elapsed (since last share, avg 1m6s) | best=351 target=27751 (999%)
[2026-09-16T01:36:39Z INFO  minertim::pool_connection] New job: UZIaZNNEahDDbcm4 (difficulty: 116073, target: 8a900000)
[2026-09-16T01:36:42Z INFO  minertim] H/s 1m:2341.6 5m:2294.9 10m:2264.1 | Shares: 106/0 (found:106) | Diff: 116073 | 2m6s elapsed (since last share, avg 49s) | best=351 target=37002 (999%)
[2026-09-16T01:36:46Z INFO  minertim::pool_connection] New job: 1e221YX5bvpaFyrw (difficulty: 116073, target: 8a900000)
[2026-09-16T01:36:52Z INFO  minertim] H/s 1m:2342.4 5m:2297.5 10m:2264.2 | Shares: 106/0 (found:106) | Diff: 116073 | 2m16s elapsed (since last share, avg 49s) | best=351 target=37002 (999%)
[2026-09-16T01:37:01Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=1e221YX5bvpaFyrw, nonce=8362d600, hash_val=17068, difficulty=116073, hash=8fc1b001491375146da2b0c5643b4120a210e7cedac559281671b02cac420000
[2026-09-16T01:37:02Z INFO  minertim] H/s 1m:2354.5 5m:2298.3 10m:2264.3 | Shares: 106/0 (found:107) | Diff: 116073 | 0s elapsed (since last share, avg 49s) | best=351 target=37002 (999%)
[2026-09-16T01:37:06Z INFO  minertim::pool_connection] New job: 02kxKuyPT60KfHFW (difficulty: 116073, target: 8a900000)
[2026-09-16T01:37:06Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T01:37:09Z INFO  minertim::pool_connection] New job: e8LKnH6Netg9GQhQ (difficulty: 174110, target: 5c600000)
[2026-09-16T01:37:12Z INFO  minertim] H/s 1m:2318.2 5m:2295.3 10m:2261.3 | Shares: 107/0 (found:107) | Diff: 174110 | 10s elapsed (since last share, avg 1m15s) | best=351 target=24668 (999%)
[2026-09-16T01:37:22Z INFO  minertim] H/s 1m:2318.1 5m:2297.7 10m:2266.3 | Shares: 107/0 (found:107) | Diff: 174110 | 20s elapsed (since last share, avg 1m15s) | best=351 target=24668 (999%)
[2026-09-16T01:37:26Z INFO  minertim::pool_connection] New job: NbCVaJlPAhKQNeQw (difficulty: 174110, target: 5c600000)
[2026-09-16T01:37:32Z INFO  minertim] H/s 1m:2313.3 5m:2299.9 10m:2274.5 | Shares: 107/0 (found:107) | Diff: 174110 | 30s elapsed (since last share, avg 1m15s) | best=351 target=24668 (999%)
[2026-09-16T01:37:42Z INFO  minertim] H/s 1m:2312.4 5m:2300.6 10m:2275.0 | Shares: 107/0 (found:107) | Diff: 174110 | 40s elapsed (since last share, avg 1m15s) | best=351 target=24668 (999%)
[2026-09-16T01:37:46Z INFO  minertim::pool_connection] New job: IzrebWBAKDI4p0oG (difficulty: 174110, target: 5c600000)
[2026-09-16T01:37:52Z INFO  minertim] H/s 1m:2312.3 5m:2315.7 10m:2279.9 | Shares: 107/0 (found:107) | Diff: 174110 | 50s elapsed (since last share, avg 1m15s) | best=351 target=24668 (999%)
[2026-09-16T01:38:02Z INFO  minertim] H/s 1m:2353.4 5m:2315.7 10m:2287.7 | Shares: 107/0 (found:107) | Diff: 174110 | 1m0s elapsed (since last share, avg 1m13s) | best=351 target=24668 (999%)
[2026-09-16T01:38:05Z INFO  minertim::pool_connection] New job: dxc0h9IkgbI1O4t3 (difficulty: 174110, target: 5c600000)
[2026-09-16T01:38:09Z INFO  minertim::pool_connection] New job: gCMeVtUdxY4rRKun (difficulty: 124365, target: e7860000)
[2026-09-16T01:38:12Z INFO  minertim] H/s 1m:2353.1 5m:2315.6 10m:2288.3 | Shares: 107/0 (found:107) | Diff: 124365 | 1m10s elapsed (since last share, avg 52s) | best=351 target=34535 (999%)
[2026-09-16T01:38:22Z INFO  minertim] H/s 1m:2361.3 5m:2315.5 10m:2289.2 | Shares: 107/0 (found:107) | Diff: 124365 | 1m20s elapsed (since last share, avg 52s) | best=351 target=34535 (999%)
[2026-09-16T01:38:25Z INFO  minertim::pool_connection] New job: f0y4WKbxpEpi0JOl (difficulty: 124365, target: e7860000)
[2026-09-16T01:38:32Z INFO  minertim] H/s 1m:2360.8 5m:2315.2 10m:2293.5 | Shares: 107/0 (found:107) | Diff: 124365 | 1m30s elapsed (since last share, avg 52s) | best=351 target=34535 (999%)
[2026-09-16T01:38:42Z INFO  minertim] H/s 1m:2337.3 5m:2310.8 10m:2292.4 | Shares: 107/0 (found:107) | Diff: 124365 | 1m40s elapsed (since last share, avg 53s) | best=351 target=34535 (999%)
[2026-09-16T01:38:45Z INFO  minertim::pool_connection] New job: 56fAVpagpu7dDjWv (difficulty: 124365, target: e7860000)
[2026-09-16T01:38:52Z INFO  minertim] H/s 1m:2315.2 5m:2316.6 10m:2295.1 | Shares: 107/0 (found:107) | Diff: 124365 | 1m50s elapsed (since last share, avg 53s) | best=351 target=34535 (999%)
[2026-09-16T01:39:02Z INFO  minertim] H/s 1m:2308.4 5m:2333.9 10m:2295.4 | Shares: 107/0 (found:107) | Diff: 124365 | 2m0s elapsed (since last share, avg 53s) | best=351 target=34535 (999%)
[2026-09-16T01:39:05Z INFO  minertim::pool_connection] New job: ck8RRu8NScZq7noN (difficulty: 124365, target: e7860000)
[2026-09-16T01:39:09Z INFO  minertim::pool_connection] New job: k5mw6Bk3rsqvdlpT (difficulty: 93273, target: dfb30000)
[2026-09-16T01:39:12Z INFO  minertim] H/s 1m:2307.6 5m:2333.6 10m:2296.3 | Shares: 107/0 (found:107) | Diff: 93273 | 2m10s elapsed (since last share, avg 40s) | best=351 target=46047 (999%)
[2026-09-16T01:39:18Z INFO  minertim::pool_connection] New job: UBearRHknDgBgrbO (difficulty: 93273, target: dfb30000)
[2026-09-16T01:39:22Z INFO  minertim] H/s 1m:2307.9 5m:2333.3 10m:2297.2 | Shares: 107/0 (found:107) | Diff: 93273 | 2m20s elapsed (since last share, avg 40s) | best=351 target=46047 (999%)
[2026-09-16T01:39:24Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=UBearRHknDgBgrbO, nonce=674ddb00, hash_val=12094, difficulty=93273, hash=7e2230c44615aa54d366084a0450084284c391f4fb1b311d7d18f6b73e2f0000
